time,heading,pitch,roll,yaw,
10,343.47818,172.90387,-75.27858,343.47818,
34,343.47717,172.91248,-75.34438,343.47717,
36,343.48438,172.91797,-75.40706,343.48438,
46,343.51462,172.92703,-75.56861,343.51462,
47,343.50156,172.9329,-75.6104,343.50156,
57,343.47473,172.93738,-75.688126,343.47473,
88,343.39587,172.94675,-75.80835,343.39587,
91,343.37955,172.9484,-75.83584,343.37955,
99,343.37512,172.94778,-75.8644,343.37512,
100,343.3706,172.94719,-75.89327,343.3706,
110,343.36575,172.94672,-75.923004,343.36575,
111,343.36023,172.94632,-75.95577,343.36023,
114,343.3544,172.94615,-75.98846,343.3544,
122,343.3337,172.94818,-76.01991,343.3337,
123,343.31152,172.9498,-76.05227,343.31152,
146,343.29453,172.94939,-76.08443,343.29453,
147,343.2794,172.94916,-76.11833,343.2794,
156,343.25595,172.95647,-76.15902,343.25595,
157,343.233,172.9653,-76.20324,343.233,
160,343.20966,172.97462,-76.24852,343.20966,
167,343.19562,172.98216,-76.288,343.19562,
168,343.19284,172.98752,-76.32429,343.19284,
190,343.20462,172.99101,-76.358284,343.20462,
192,343.22507,172.99223,-76.38701,343.22507,
193,343.2481,172.99265,-76.41231,343.2481,
213,343.26956,172.9925,-76.44084,343.26956,
214,343.28696,172.99312,-76.46511,343.28696,
215,343.30414,172.98906,-76.482506,343.30414,
225,343.3117,172.9868,-76.49824,343.3117,
226,343.30966,172.98642,-76.5122,343.30966,
235,343.2954,172.98824,-76.524,343.2954,
237,343.275,172.99086,-76.535034,343.275,
258,343.2498,172.99843,-76.5488,343.2498,
259,343.23422,173.00328,-76.56206,343.23422,
269,343.22922,173.0071,-76.5774,343.22922,
281,343.23834,173.00919,-76.59211,343.23834,
283,343.2524,173.0106,-76.60498,343.2524,
304,343.2659,173.01294,-76.61295,343.2659,
305,343.28506,173.0145,-76.62015,343.28506,
315,343.31192,173.01492,-76.62558,343.31192,
325,343.34357,173.01006,-76.62701,343.34357,
348,343.3694,173.00612,-76.628624,343.3694,
349,343.39325,173.00253,-76.623055,343.39325,
371,343.41614,172.99886,-76.61493,343.41614,
372,343.43472,172.99539,-76.60322,343.43472,
381,343.44162,172.99927,-76.594284,343.44162,
383,343.45206,173.00623,-76.58726,343.45206,
392,343.47583,173.011,-76.582375,343.47583,
404,343.49908,173.01529,-76.57921,343.49908,
416,343.52603,173.01971,-76.57923,343.52603,
437,343.5655,173.02158,-76.5846,343.5655,
439,343.60175,173.02327,-76.58483,343.60175,
448,343.62158,173.02838,-76.58494,343.62158,
450,343.6299,173.03577,-76.58657,343.6299,
460,343.6327,173.0439,-76.59042,343.6327,
511,343.63434,173.05252,-76.59576,343.63434,
514,343.6411,173.06024,-76.601425,343.6411,
522,343.63577,173.07144,-76.60801,343.63577,
523,343.6214,173.08472,-76.61957,343.6214,
536,343.60645,173.09851,-76.630295,343.60645,
537,343.52512,173.13782,-76.66675,343.52512,
541,343.47812,173.15733,-76.68675,343.47812,
561,343.44217,173.17322,-76.70673,343.44217,
572,343.41266,173.18692,-76.72269,343.41266,
575,343.38583,173.19772,-76.72673,343.38583,
584,343.35364,173.2084,-76.73015,343.35364,
596,343.30328,173.22255,-76.73388,343.30328,
607,343.24573,173.23753,-76.73159,343.24573,
609,343.18857,173.25116,-76.74311,343.18857,
629,343.12268,173.26842,-76.76555,343.12268,
640,343.04953,173.2861,-76.79541,343.04953,
641,342.99283,173.29625,-76.76325,342.99283,
651,342.94498,173.30524,-76.72171,342.94498,
663,342.91077,173.3054,-76.666466,342.91077,
674,342.87793,173.30315,-76.60183,342.87793,
697,342.83768,173.30295,-76.55777,342.83768,
698,342.80667,173.29738,-76.47838,342.80667,
744,342.78723,173.28882,-76.395905,342.78723,
745,342.77194,173.27756,-76.30641,342.77194,
747,342.75845,173.26472,-76.211754,342.75845,
762,342.74225,173.25089,-76.11712,342.74225,
765,342.72275,173.23653,-76.016075,342.72275,
768,342.7053,173.21942,-75.91,342.7053,
770,342.69476,173.20096,-75.80484,342.69476,
771,342.69394,173.18105,-75.70004,342.69394,
775,342.70483,173.1613,-75.60076,342.70483,
786,342.71146,173.1459,-75.5016,342.71146,
809,342.72272,173.11746,-75.362015,342.72272,
810,342.70047,173.08461,-75.20303,342.70047,
820,342.63046,173.0523,-75.01939,342.63046,
832,342.53055,173.02072,-74.81786,342.53055,
865,342.43256,172.98819,-74.607895,342.43256,
867,342.36298,172.95142,-74.39539,342.36298,
868,342.31415,172.91385,-74.18991,342.31415,
878,342.22757,172.84596,-73.77545,342.22757,
900,342.21146,172.81006,-73.57574,342.21146,
921,342.22464,172.76888,-73.382126,342.22464,
929,342.2717,172.72272,-73.19546,342.2717,
930,342.33276,172.67412,-73.015526,342.33276,
937,342.3637,172.63641,-72.83814,342.3637,
945,342.365,172.61404,-72.66808,342.365,
946,342.3653,172.59676,-72.50783,342.3653,
978,342.3838,172.5773,-72.356674,342.3838,
980,342.42578,172.55539,-72.21459,342.42578,
989,342.48856,172.53099,-72.08244,342.48856,
1013,342.57294,172.5074,-71.96882,342.57294,
1015,342.6894,172.48053,-71.8736,342.6894,
1023,342.8172,172.45128,-71.796936,342.8172,
1039,342.90668,172.43452,-71.73837,342.90668,
1040,342.99194,172.41927,-71.665565,342.99194,
1047,343.0259,172.41687,-71.6566,343.0259,
1057,343.06534,172.4195,-71.66292,343.06534,
1068,343.11493,172.42412,-71.687904,343.11493,
1078,343.16898,172.4292,-71.72322,343.16898,
1090,343.2264,172.43387,-71.76263,343.2264,
1091,343.2994,172.43578,-71.8102,343.2994,
1113,343.38483,172.43867,-71.86993,343.38483,
1115,343.49112,172.4405,-71.93824,343.49112,
1124,343.60526,172.4427,-72.01327,343.60526,
1149,343.70496,172.44916,-72.09841,343.70496,
1150,343.79092,172.45598,-72.19316,343.79092,
1158,343.87637,172.46085,-72.296684,343.87637,
1182,343.99078,172.447,-72.35132,343.99078,
1185,344.09183,172.44687,-72.46975,344.09183,
1191,344.1886,172.44684,-72.58976,344.1886,
1194,344.2522,172.45534,-72.70888,344.2522,
1217,344.28506,172.47052,-72.82361,344.28506,
1220,344.31592,172.48508,-72.93263,344.31592,
1227,344.35928,172.4951,-73.03542,344.35928,
1238,344.40576,172.50108,-73.132225,344.40576,
1266,344.4448,172.5052,-73.22143,344.4448,
1267,344.47723,172.50713,-73.30677,344.47723,
1287,344.4564,172.52515,-73.45448,344.4564,
1288,344.43668,172.53447,-73.5104,344.43668,
1293,344.42892,172.53447,-73.550064,344.42892,
1315,344.40927,172.53723,-73.579544,344.40927,
1326,344.38495,172.5347,-73.597084,344.38495,
1327,344.3103,172.54964,-73.64108,344.3103,
1349,344.24115,172.5535,-73.635254,344.24115,
1351,344.1806,172.55382,-73.62831,344.1806,
1354,344.11945,172.55473,-73.621666,344.11945,
1361,344.05893,172.55453,-73.6243,344.05893,
1399,344.01413,172.55002,-73.6242,344.01413,
1400,343.98077,172.5421,-73.61219,343.98077,
1406,343.96747,172.52992,-73.594475,343.96747,
1408,343.97012,172.51598,-73.57215,343.97012,
1419,343.97305,172.50342,-73.55019,343.97305,
1421,343.97565,172.49153,-73.53101,343.97565,
1429,343.98444,172.47762,-73.514404,343.98444,
1440,343.9891,172.46532,-73.50156,343.9891,
1454,343.9899,172.4568,-73.496544,343.9899,
1487,344.00632,172.44724,-73.500404,344.00632,
1489,344.01065,172.44548,-73.480484,344.01065,
1498,344.0045,172.45328,-73.47928,344.0045,
1500,343.99402,172.47037,-73.49541,343.99402,
1555,344.01688,172.47858,-73.50963,344.01688,
1556,344.2207,172.44685,-73.46941,344.2207,
1562,344.28116,172.43584,-73.444214,344.28116,
1575,344.34177,172.4328,-73.42809,344.34177,
1577,344.42426,172.43353,-73.389656,344.42426,
1597,344.56342,172.41808,-73.329605,344.56342,
1598,344.75012,172.3842,-73.24177,344.75012,
1621,344.96313,172.3343,-73.123955,344.96313,
1623,345.18005,172.27415,-72.9802,345.18005,
1631,345.37982,172.21115,-72.82722,345.37982,
1667,345.55423,172.1546,-72.68711,345.55423,
1669,345.71658,172.10518,-72.56799,345.71658,
1678,345.89124,172.05289,-72.47624,345.89124,
1680,346.00552,172.01744,-72.413536,346.00552,
1682,346.07062,171.99684,-72.382835,346.07062,
1700,346.12332,171.97948,-72.38993,346.12332,
1702,346.1719,171.9632,-72.42552,346.1719,
1722,346.209,171.95294,-72.482704,346.209,
1734,346.2468,171.9421,-72.551,346.2468,
1735,346.27887,171.93211,-72.62719,346.27887,
1744,346.29535,171.92563,-72.69718,346.29535,
1746,346.30704,171.92078,-72.75298,346.30704,
1769,346.28998,171.91537,-72.793816,346.28998,
1772,346.24152,171.91837,-72.82115,346.24152,
1779,346.16837,171.9262,-72.83092,346.16837,
1790,346.0619,171.94037,-72.81862,346.0619,
1803,345.93823,171.95844,-72.78691,345.93823,
1812,345.83023,171.96852,-72.73743,345.83023,
1824,345.74088,171.971,-72.66911,345.74088,
1826,345.6585,171.96954,-72.584946,345.6585,
1836,345.56546,171.96886,-72.494286,345.56546,
1846,345.4709,171.96985,-72.4074,345.4709,
1858,345.4015,171.9633,-72.32309,345.4015,
1868,345.34705,171.9537,-72.25028,345.34705,
1880,345.29187,171.9514,-72.19612,345.29187,
1913,345.22073,171.96799,-72.160164,345.22073,
1917,345.17615,171.99278,-72.13861,345.17615,
1928,345.20456,171.99944,-72.11588,345.20456,
1938,345.29517,171.98637,-72.08474,345.29517,
1939,345.41202,171.96362,-72.04173,345.41202,
1944,345.53714,171.93362,-71.986565,345.53714,
1958,345.65604,171.9111,-71.92797,345.65604,
1959,345.7741,171.89484,-71.86701,345.7741,
1968,345.9213,171.8797,-71.796135,345.9213,
1979,346.1252,171.85147,-71.69423,346.1252,
1980,346.39337,171.80035,-71.55534,346.39337,
1990,346.71228,171.72928,-71.38274,346.71228,
2046,347.39185,171.54329,-70.916046,347.39185,
2049,347.70316,171.45091,-70.65214,347.70316,
2050,348.01855,171.35661,-70.38652,348.01855,
2052,348.36954,171.25357,-70.13106,348.36954,
2059,348.70593,171.1623,-69.90736,348.70593,
2070,349.03848,171.08133,-69.70233,349.03848,
2072,349.39066,171.00043,-69.522125,349.39066,
2081,349.7781,170.90826,-69.35924,349.7781,
2113,350.19165,170.80257,-69.20425,350.19165,
2115,350.60602,170.6926,-69.06147,350.60602,
2118,351.00702,170.5842,-68.92684,351.00702,
2136,351.4107,170.4722,-68.78717,351.4107,
2138,351.8055,170.35602,-68.634514,351.8055,
2139,352.18378,170.23398,-68.456635,352.18378,
2149,352.49875,170.12218,-68.26719,352.49875,
2184,352.788,170.0121,-68.06445,352.788,
2186,353.0668,169.89801,-67.84897,353.0668,
2197,353.5445,169.67865,-67.383156,353.5445,
2220,353.90277,169.49158,-66.87136,353.90277,
2227,354.08777,169.39345,-66.6042,354.08777,
2230,354.28064,169.2905,-66.33426,354.28064,
2239,354.48727,169.1818,-66.0704,354.48727,
2250,354.7151,169.0656,-65.81505,354.7151,
2261,354.94836,168.94632,-65.56338,354.94836,
2272,355.16663,168.83162,-65.3203,355.16663,
2296,355.38748,168.71138,-65.076,355.38748,
2329,355.6045,168.58699,-64.83231,355.6045,
2331,355.79297,168.46858,-64.58774,355.79297,
2340,355.96063,168.3548,-64.33684,355.96063,
2342,356.1234,168.23701,-64.0888,356.1234,
2347,356.27737,168.12009,-63.836918,356.27737,
2352,356.43378,167.99821,-63.575745,356.43378,
2354,356.5836,152.11926,-63.30497,356.5836,
2397,356.71854,152.11859,-63.02158,356.71854,
2399,356.8668,152.10878,-62.735703,356.8668,
2401,357.0464,152.05638,-62.45349,357.0464,
2409,357.23532,151.97284,-62.178913,357.23532,
2413,357.41623,151.86694,-61.916172,357.41623,
2420,357.56326,151.76978,-61.65456,357.56326,
2421,357.5675,151.7883,-61.38312,357.5675,
2467,357.36478,152.00333,-61.073025,357.36478,
2470,357.11166,152.30826,-60.71249,357.11166,
2476,356.89026,152.63545,-60.29736,356.89026,
2479,356.51337,153.0218,-59.80838,356.51337,
2481,356.24225,153.5021,-59.23439,356.24225,
2500,355.99234,154.04701,-58.583237,355.99234,
2502,355.9511,154.5209,-57.85229,355.9511,
2506,355.7662,154.9093,-57.030506,355.7662,
2562,355.82715,156.79573,-53.813213,355.82715,
2563,355.7721,158.30946,-50.91365,355.7721,
2564,356.3229,158.91922,-49.208805,356.3229,
2580,357.4444,159.39027,-47.21071,357.4444,
2581,359.18097,159.74762,-44.9068,359.18097,
2620,1.7560073,159.94498,-42.256813,1.7560073,
2622,319.9022,159.88124,-39.24289,319.9022,
2623,319.37064,159.5376,-35.90051,319.37064,
2679,318.80994,159.35493,-32.27234,318.80994,
2681,318.24118,159.58553,-28.351841,318.24118,
2757,317.89496,159.81439,-24.272099,317.89496,
2759,317.8267,159.78105,-20.262075,317.8267,
2761,317.978,158.9376,-16.603495,317.978,
2781,318.11804,157.30566,-13.357864,318.11804,
2816,318.1155,155.73358,-10.422278,318.1155,
2820,318.06882,154.65213,-7.938277,318.06882,
2848,318.15976,154.38258,-6.2635307,318.15976,
2852,318.378,154.596,-5.301912,318.378,
2853,318.54694,154.81622,-5.0555105,318.54694,
2862,318.7859,155.19543,-5.5468955,318.7859,
2864,319.30923,155.87733,-6.8310714,319.30923,
2870,320.13696,156.62578,-8.875212,320.13696,
2872,321.22787,157.1801,-11.6073265,321.22787,
2876,322.59387,157.61595,-15.026414,322.59387,
2896,324.19095,158.10713,-19.016853,324.19095,
2897,325.90002,158.68857,-23.498121,325.90002,
2914,327.57523,159.23856,-28.182152,327.57523,
2938,10.588628,161.28165,-43.36705,10.588628,
2941,4.8973885,162.58797,-47.9271,4.8973885,
2948,357.90707,164.7317,-55.85273,357.90707,
2949,356.47278,165.2941,-59.280193,356.47278,
2957,354.8209,166.05711,-62.2981,354.8209,
2959,352.31848,174.52258,-64.57996,352.31848,
2960,349.2954,175.27658,-66.25769,349.2954,
2969,346.71967,175.58458,-67.25149,346.71967,
2970,345.27493,175.32907,-67.62023,345.27493,
2980,344.48038,174.75827,-67.36122,344.48038,
2981,343.86108,174.09898,-66.42842,343.86108,
2983,343.88495,173.30368,-64.91762,343.88495,
2993,344.8953,162.96234,-62.95854,344.8953,
2995,346.4658,162.368,-60.224297,346.4658,
3005,348.34802,162.20387,-56.830734,348.34802,
3007,351.75613,161.57687,-53.845577,351.75613,
3016,355.28568,161.16684,-51.497154,355.28568,
3018,358.45056,160.48607,-49.538593,358.45056,
3020,3.472105,158.8268,-47.56944,3.472105,
3027,7.314803,158.07985,-45.493385,7.314803,
3058,13.721424,157.33112,-41.75025,13.721424,
3059,16.445684,157.02658,-39.87449,16.445684,
3062,325.31064,157.36652,-38.002666,325.31064,
3072,324.3159,158.18916,-36.26916,324.3159,
3084,323.57254,159.03983,-34.759754,323.57254,
3094,323.15704,159.55742,-33.48931,323.15704,
3118,323.15283,159.57236,-32.506725,323.15283,
3119,323.45422,159.37761,-31.834072,323.45422,
3163,324.02884,159.16418,-31.475603,324.02884,
3166,324.93408,158.54474,-31.49274,324.93408,
3169,325.98853,157.58974,-31.903433,325.98853,
3174,326.78937,156.76146,-32.572384,326.78937,
3176,327.1129,156.64641,-33.29525,327.1129,
3187,327.2067,157.39027,-34.116547,327.2067,
3228,327.70624,157.42873,-34.97298,327.70624,
3239,328.4707,155.15094,-34.968998,328.4707,
3240,328.9965,150.9433,-34.019653,328.9965,
3251,328.35175,148.58543,-31.248285,328.35175,
3298,326.34708,148.14343,-26.997696,326.34708,
3302,323.9733,148.45361,-22.15025,323.9733,
3304,321.61227,149.07951,-16.647642,321.61227,
3377,319.4568,148.0148,-11.235781,319.4568,
3380,317.6238,147.15144,-6.082827,317.6238,
3381,316.0033,147.09518,-1.2077255,316.0033,
3422,314.443,147.54346,3.1130462,314.443,
3425,313.23752,148.79572,6.914909,313.23752,
3433,312.38394,149.86267,10.068974,312.38394,
3444,311.6797,149.98608,12.468692,311.6797,
3446,311.135,149.5945,14.207516,311.135,
3448,310.91467,149.21472,15.310233,310.91467,
3456,311.07944,149.61166,15.751944,311.07944,
3458,311.6155,151.05095,15.32387,311.6155,
3466,312.46512,153.01091,13.928292,312.46512,
3468,313.65775,153.76593,11.385776,313.65775,
3479,317.33286,154.12524,2.8427,317.33286,
3483,319.61972,154.29866,-2.674258,319.61972,
3490,326.37238,157.64676,-21.972786,326.37238,
3495,330.897,161.24158,-35.718758,330.897,
3500,9.809062,162.54602,-42.385906,9.809062,
3503,2.8015945,164.18669,-48.436367,2.8015945,
3508,357.22742,166.20473,-53.9356,357.22742,
