time,heading,pitch,roll,yaw,
3509,352.85828,168.50919,-59.054035,352.85828,
3512,349.3564,176.1672,-63.928635,349.3564,
3532,345.93607,178.14307,-68.62742,345.93607,
3534,342.07626,-179.88463,-73.07975,342.07626,
3545,335.7537,-176.58902,-80.03468,335.7537,
3546,333.76654,-175.54546,-82.13567,333.76654,
3559,332.47592,-175.09961,-83.42594,332.47592,
3565,331.7023,-175.36153,-84.3368,331.7023,
3577,331.16138,-176.28612,-85.15308,331.16138,
3599,330.77753,-177.67393,-85.27918,330.77753,
3601,330.63074,-179.21558,-83.79826,330.63074,
3621,330.9324,179.36726,-80.9439,330.9324,
3622,331.71643,178.31113,-77.405205,331.71643,
3632,333.1008,177.69012,-73.765816,333.1008,
3645,336.24655,177.13792,-70.07783,336.24655,
3659,338.01392,176.74683,-65.36713,338.01392,
3662,340.64062,170.7741,-61.522034,340.64062,
3680,352.48856,163.79118,-58.530617,352.48856,
3681,357.96994,160.11746,-56.06837,357.96994,
3688,358.6015,160.33029,-53.135246,358.6015,
3690,356.46582,162.66287,-50.07333,356.46582,
3700,356.97366,163.47604,-47.7513,356.97366,
3712,0.26127142,162.86845,-45.596127,0.26127142,
3746,3.8311963,162.11638,-43.518925,3.8311963,
3747,327.8855,162.37328,-41.752625,327.8855,
3748,328.30035,162.47504,-40.44664,328.30035,
3790,329.12344,161.85396,-39.59992,329.12344,
3792,329.64606,161.09186,-39.085175,329.64606,
3794,329.3091,161.68362,-38.654194,329.3091,
3811,328.85104,163.57036,-38.096367,328.85104,
3813,329.60007,162.37479,-36.67596,329.60007,
3815,331.43314,155.89395,-34.311676,331.43314,
3846,332.30344,149.05371,-30.994144,332.30344,
3847,330.28406,146.52437,-25.61856,330.28406,
3860,327.1304,146.91708,-19.463726,327.1304,
3905,324.24866,148.28003,-12.743929,324.24866,
3907,321.63483,147.85973,-6.590548,321.63483,
3910,318.85483,146.34305,-0.73040265,318.85483,
3916,316.31985,146.53581,4.7389584,316.31985,
3920,314.42365,148.4426,9.666266,314.42365,
3947,312.99335,150.58435,13.971757,312.99335,
3949,311.83633,151.66528,17.490768,311.83633,
3950,310.84583,151.61519,20.183695,310.84583,
3951,310.1305,150.85284,22.042475,310.1305,
3972,309.9948,149.97955,23.037249,309.9948,
3973,310.59427,150.00871,22.95675,310.59427,
3981,311.81085,151.71103,21.521858,311.81085,
3984,313.4235,153.25085,18.725405,313.4235,
3985,315.43085,152.86472,14.81607,315.43085,
3993,317.8135,152.38734,9.78286,317.8135,
3994,320.39374,152.07663,3.7854555,320.39374,
4003,323.03818,152.0874,-2.7913861,323.03818,
4004,325.74896,152.71933,-10.070236,325.74896,
4015,328.41846,153.9777,-17.683466,328.41846,
4049,330.88028,155.69249,-25.281292,330.88028,
4050,333.43607,157.08553,-32.842278,333.43607,
4063,336.17697,158.09874,-40.21467,336.17697,
4065,14.531617,159.52066,-46.938488,14.531617,
4071,6.6306977,161.34027,-53.04627,6.6306977,
4083,0.9438195,162.62508,-59.01,0.9438195,
4084,355.53824,173.42062,-64.88957,355.53824,
4095,349.18808,175.92621,-70.58197,349.18808,
4106,344.0171,178.00797,-75.597084,344.0171,
4119,340.91833,179.29611,-79.64127,340.91833,
4130,339.05292,179.94762,-82.761375,339.05292,
4142,336.94974,-179.85452,-84.84111,336.94974,
4153,335.2977,179.72998,-85.80207,335.2977,
4164,335.0294,178.69417,-85.48981,335.0294,
4167,335.15582,177.25641,-83.76774,335.15582,
4187,335.23135,175.68758,-80.96683,335.23135,
4194,335.46796,174.32382,-77.60334,335.46796,
4198,336.15402,173.52911,-74.32235,336.15402,
4210,338.25165,172.9861,-70.59841,338.25165,
4217,338.17432,172.47462,-65.318344,338.17432,
4230,345.88602,157.52524,-61.05487,345.88602,
4240,356.69653,152.63684,-57.36788,356.69653,
4242,357.54166,154.20872,-54.252995,357.54166,
4251,356.7843,157.50864,-50.434586,356.7843,
4262,359.1728,158.34024,-47.324303,359.1728,
4274,3.185088,157.97932,-44.816093,3.185088,
4286,5.9531255,158.37544,-42.272476,5.9531255,
4299,321.99835,159.58405,-40.30337,321.99835,
4310,322.47952,160.39891,-39.005768,322.47952,
4320,323.50858,160.00931,-38.263714,323.50858,
4344,324.05054,160.62639,-37.97892,324.05054,
4346,324.3114,162.37607,-37.936207,324.3114,
4355,325.85806,161.11194,-36.950485,325.85806,
4359,328.71127,154.1356,-34.606827,328.71127,
4381,329.74466,147.3354,-30.739967,329.74466,
4382,327.43463,144.99486,-24.662937,327.43463,
4414,324.18405,145.0923,-17.879562,324.18405,
4417,320.98566,145.80771,-10.441918,320.98566,
4433,317.95688,146.46327,-2.829913,317.95688,
4437,314.93753,147.08295,4.2040668,314.93753,
4455,312.4325,148.6056,10.419158,312.4325,
4468,310.59158,151.01625,15.9388075,310.59158,
4479,309.24954,153.06862,20.615881,309.24954,
4481,308.11432,153.8913,24.346136,308.11432,
4489,306.86383,153.38216,27.036985,306.86383,
4492,305.74277,152.20897,28.80641,305.74277,
4494,305.24298,151.12045,29.702286,305.24298,
4503,305.8266,151.77275,29.428724,305.8266,
4534,307.20645,155.02666,27.53146,307.20645,
4536,308.58826,157.01733,24.19366,308.58826,
4540,310.1681,155.60327,19.538921,310.1681,
4550,312.28885,154.59233,13.50425,312.28885,
4551,314.57956,153.20279,6.4869194,314.57956,
4567,316.97836,152.02805,-1.2644923,316.97836,
4568,319.4742,151.79747,-9.260073,319.4742,
4570,322.06345,152.39925,-17.41191,322.06345,
4601,324.42026,154.12982,-25.355698,324.42026,
4602,326.86673,155.67566,-33.118145,326.86673,
4614,17.98818,157.24031,-40.497444,17.98818,
4623,8.04214,158.77643,-47.481266,8.04214,
4626,1.2802231,159.7663,-54.302673,1.2802231,
4635,355.73752,161.08852,-61.046192,355.73752,
4648,349.9427,174.08994,-67.752304,349.9427,
4650,345.42593,177.05826,-73.87449,345.42593,
4658,342.0332,179.54715,-78.99262,342.0332,
4682,339.53094,-178.57487,-82.885216,339.53094,
4684,337.1975,-177.34625,-85.32732,337.1975,
4693,335.468,-176.962,-86.48473,335.468,
4716,334.65073,-177.52264,-87.37476,334.65073,
4718,334.01068,-178.84969,-88.38311,334.01068,
4726,333.3053,179.44263,-87.198524,333.3053,
4740,333.01318,178.05078,-84.3459,333.01318,
4748,333.74866,177.28961,-81.240715,333.74866,
4750,336.1243,177.0668,-78.270584,336.1243,
4760,337.4675,176.5473,-72.65732,337.4675,
4771,338.50824,174.25487,-66.81423,338.50824,
4804,359.56808,152.06776,-61.84528,359.56808,
4806,3.9960837,150.03911,-58.81384,3.9960837,
4809,0.07619572,155.80681,-54.194828,0.07619572,
4819,358.85617,159.50719,-49.930855,358.85617,
4823,6.6419096,157.4312,-46.80973,6.6419096,
4828,14.026278,155.62221,-43.872055,14.026278,
4839,18.625034,155.49402,-41.2188,18.625034,
4849,19.150927,156.48035,-39.710102,19.150927,
4859,328.3002,156.4615,-38.818195,328.3002,
4884,328.79654,156.25305,-38.60118,328.79654,
4886,328.57864,157.3917,-38.785904,328.57864,
4888,328.85944,158.00717,-38.1062,328.85944,
4918,330.88806,153.14647,-35.590427,330.88806,
4919,56.80577,145.76459,-31.648926,56.80577,
4922,329.42758,143.34761,-25.78657,329.42758,
4946,324.9566,145.85384,-19.333395,324.9566,
4948,320.7802,149.91866,-12.062892,320.7802,
4961,317.27512,153.55475,-4.455836,317.27512,
4963,314.51514,156.51804,2.9013693,314.51514,
4972,312.2632,157.19937,9.4186535,312.2632,
4973,310.07697,156.4962,15.032467,310.07697,
4983,308.24783,156.40384,19.952335,308.24783,
4994,306.9228,156.98457,24.49951,306.9228,
5005,305.88812,157.25299,28.51507,305.88812,
5017,304.87302,156.82097,31.853931,304.87302,
5029,303.9167,155.88573,34.487377,303.9167,
5042,303.2938,154.91423,36.37723,303.2938,
5056,303.4059,154.69836,37.31721,303.4059,
5063,304.54266,156.82704,36.879353,304.54266,
5066,306.1441,159.95189,34.75888,306.1441,
5076,307.74744,159.73145,31.241676,307.74744,
5084,309.74362,157.68253,26.115664,309.74362,
5107,312.08838,156.51843,19.777355,312.08838,
5108,314.48682,154.9835,12.679613,314.48682,
5118,317.04642,154.06976,4.8487425,317.04642,
5129,319.7344,153.1003,-3.3752747,319.7344,
5139,322.47894,152.44319,-11.624226,322.47894,
5141,325.19064,153.09001,-19.959509,325.19064,
5151,327.65482,154.71494,-27.90375,327.65482,
5162,329.72272,156.43097,-35.44364,329.72272,
5174,15.0264225,158.31648,-42.58907,15.0264225,
5185,4.6346,160.09247,-49.493767,4.6346,
5199,357.20578,161.28474,-56.255768,357.20578,
5210,351.3064,162.7506,-63.121983,351.3064,
5221,346.08118,175.04138,-69.914566,346.08118,
5224,342.83228,177.40504,-76.16155,342.83228,
5243,340.34906,179.58714,-81.66414,340.34906,
5245,338.06064,-178.40288,-86.03941,338.06064,
5255,336.1795,-3.311061,-86.636,336.1795,
5266,334.9875,-4.6585526,-84.020226,334.9875,
5279,334.32446,-5.282949,-82.44153,334.32446,
5289,332.805,-4.6079373,-82.06303,332.805,
5314,331.66736,-2.7434816,-83.08251,331.66736,
5316,331.31177,-0.686833,-85.41534,331.31177,
5324,331.681,0.8833863,-88.02315,331.681,
5331,333.32162,178.0358,-87.6275,333.32162,
5337,335.65277,176.58499,-82.83367,335.65277,
5343,335.77438,173.28603,-75.3231,335.77438,
5376,354.00067,167.42899,-68.84403,354.00067,
5378,1.9861019,165.28687,-65.163666,1.9861019,
5387,355.912,152.02916,-61.025948,355.912,
5388,4.3469443,151.10475,-56.71129,4.3469443,
5390,14.344396,147.44632,-52.95066,14.344396,
5398,18.305151,147.51393,-49.181126,18.305151,
5409,18.976374,150.11469,-45.60424,18.976374,
5421,15.719137,153.66167,-43.460735,15.719137,
5445,16.318157,154.40251,-41.97083,16.318157,
5446,19.907766,153.37115,-41.099236,19.907766,
5478,18.801296,154.10475,-41.02116,18.801296,
5480,15.665236,155.82034,-41.110676,15.665236,
5489,19.665909,155.09064,-39.97887,19.665909,
5491,35.155426,149.84116,-37.112988,35.155426,
5492,49.373394,146.4681,-32.481224,49.373394,
5501,324.99442,146.91608,-26.768442,324.99442,
5513,322.0157,148.89755,-20.499994,322.0157,
5525,319.1,150.69463,-13.878208,319.1,
5537,316.35422,152.43912,-7.3103285,316.35422,
5539,313.84372,155.06174,-0.5725035,313.84372,
5559,310.1221,157.0153,11.066087,310.1221,
5572,308.52487,156.58597,15.707512,308.52487,
5581,307.0677,156.79468,20.035435,307.0677,
5592,305.85474,157.42805,24.054274,305.85474,
5603,304.7372,157.89613,27.631348,304.7372,
5614,303.7055,158.04047,30.661741,303.7055,
5625,302.89624,157.96944,33.131195,302.89624,
5627,302.4427,158.09505,34.86567,302.4427,
5638,302.7918,159.81516,35.50621,302.7918,
5647,303.79105,162.74576,34.61067,303.79105,
5660,305.16727,164.52225,31.906355,305.16727,
5670,306.70316,163.00134,27.543304,306.70316,
5682,308.55338,161.36984,22.160454,308.55338,
5693,310.37112,159.90579,15.742398,310.37112,
5716,312.18503,157.99768,8.50578,312.18503,
5719,314.19788,156.58156,0.7853982,314.19788,
5728,316.4778,155.53816,-7.3935013,316.4778,
5729,318.7342,155.76259,-15.719212,318.7342,
5739,320.68106,157.08084,-23.70475,320.68106,
5784,322.339,158.36798,-31.346405,322.339,
5787,323.5595,159.81133,-38.68505,323.5595,
5799,358.53928,161.52098,-45.590443,358.53928,
5802,343.44522,163.68198,-59.452103,343.44522,
5837,339.28107,173.80185,-66.71093,339.28107,
5838,336.38037,176.06245,-73.73963,336.38037,
5849,334.4096,178.46587,-80.20306,334.4096,
5851,333.57608,-179.29572,-85.67275,333.57608,
5887,333.091,-2.714913,-87.277275,333.091,
5888,332.67545,-4.354585,-84.40475,332.67545,
5891,331.72656,-5.490893,-82.25113,331.72656,
5897,329.84485,-5.2925725,-81.296906,329.84485,
5900,328.3639,-4.035486,-81.689545,328.3639,
5930,327.5538,-2.7676322,-83.29436,327.5538,
5945,327.46948,-2.0160558,-85.55057,327.46948,
5946,328.87357,-1.9400802,-87.459236,328.87357,
5949,332.54898,-178.7001,-87.64695,332.54898,
5961,355.61478,171.94217,-73.91532,355.61478,
5964,4.565782,169.05257,-70.80417,4.565782,
5965,356.8016,169.92845,-67.26219,356.8016,
5967,2.0882516,152.80272,-60.886234,2.0882516,
6006,3.9178092,154.07767,-55.11381,3.9178092,
6008,4.341249,155.65903,-50.637096,4.341249,
6119,7.8560424,156.41838,-46.212814,7.8560424,
6123,9.589907,157.02905,-43.358932,9.589907,
6125,15.172116,155.83672,-40.63299,15.172116,
6143,323.3743,155.80685,-38.204983,323.3743,
6145,322.41998,156.42892,-36.455822,322.41998,
6147,321.04172,158.19702,-35.144054,321.04172,
6197,319.84882,160.46907,-34.011047,319.84882,
6199,319.84818,161.03232,-32.934845,319.84818,
6224,320.84048,158.90318,-31.261614,320.84048,
6225,321.40494,155.5413,-28.594084,321.40494,
6257,320.3497,153.64328,-24.963478,320.3497,
6260,318.30777,154.78018,-20.796211,318.30777,
6264,316.286,156.72038,-16.452898,316.286,
6270,312.2634,158.05153,-7.9554887,312.2634,
6273,309.96,159.48256,-3.55567,309.96,
6280,307.77087,161.24187,0.7054616,307.77087,
6282,305.8011,162.5895,4.630255,305.8011,
6290,304.00165,163.54964,8.207582,304.00165,
6292,302.30762,164.1637,11.516343,302.30762,
6311,297.74625,164.47246,19.142294,297.74625,
6346,295.7239,164.9054,22.251944,295.7239,
6349,295.26587,165.60262,23.096073,295.26587,
6402,295.88107,168.56012,22.040823,295.88107,
6404,296.79572,167.6016,19.511976,296.79572,
6406,298.40802,165.23624,15.469897,298.40802,
6414,300.17874,163.47504,10.708807,300.17874,
6425,301.9187,162.00346,5.1033235,301.9187,
6441,303.79944,160.82993,-1.3602041,303.79944,
6445,305.99808,159.24518,-8.472141,305.99808,
6448,308.40466,158.55273,-15.964675,308.40466,
6449,310.79242,158.6805,-23.791842,310.79242,
6467,312.91406,159.0129,-31.52407,312.91406,
6469,314.72858,159.70242,-39.445557,314.72858,
6470,349.94092,160.85347,-47.02778,349.94092,
6567,341.34814,162.16676,-54.30629,341.34814,
6730,324.79575,176.3824,-75.56292,324.79575,
6731,321.9973,178.30206,-82.14166,321.9973,
6751,320.8826,-179.6683,-88.2688,320.8826,
6753,321.06836,-2.8025422,-85.16081,321.06836,
6755,322.1954,-5.805892,-79.64012,322.1954,
6784,323.17584,-8.967311,-75.35331,323.17584,
6831,322.71506,-10.964438,-72.4791,322.71506,
6835,321.50668,-10.964573,-71.16518,321.50668,
6838,320.47513,-9.732764,-71.36541,320.47513,
7024,319.46606,-8.352328,-72.65777,319.46606,
7027,318.72928,-7.197413,-74.62809,318.72928,
7113,352.7357,160.67249,-56.41417,352.7357,
7116,314.48575,159.57689,-24.140257,314.48575,
7145,313.3293,160.52141,-21.788048,313.3293,
7200,311.6837,161.10901,-17.44122,311.6837,
7247,310.80328,161.00679,-15.520345,310.80328,
7258,308.865,161.94012,-12.490939,308.865,
7459,305.47006,164.27103,-9.68245,305.47006,
7527,304.94934,164.97156,-9.709928,304.94934,
7539,304.5591,166.41344,-9.923015,304.5591,
7583,323.4077,178.2661,-83.7818,323.4077,
7609,321.8045,179.84169,-88.53449,321.8045,
7673,320.99503,-1.524849,-86.88326,320.99503,
7810,319.00052,-6.3030457,-75.70993,319.00052,
7820,319.62762,-6.3367934,-76.95416,319.62762,
8180,324.05676,-4.4870067,-84.57241,324.05676,
8237,349.49002,170.83936,-65.24109,349.49002,
8249,3.5205896,157.25014,-47.4185,3.5205896,
8296,6.4538164,157.26857,-44.5033,6.4538164,
8297,8.918906,157.40695,-41.815865,8.918906,
8299,310.0984,162.87341,-38.465523,310.0984,
8358,334.23874,172.39201,-65.86993,334.23874,
8517,331.13315,173.79378,-70.8564,331.13315,
8765,319.66196,-4.5376716,-79.53977,319.66196,
8779,347.87173,170.89653,-63.7541,347.87173,
8810,350.31677,157.93147,-61.354977,350.31677,
8812,352.1396,157.26454,-59.095623,352.1396,
8845,322.88422,-4.841061,-84.35949,322.88422,
8847,323.3291,-4.586807,-84.44024,323.3291,
8919,325.55066,-3.519263,-86.20388,325.55066,
8956,326.72876,-3.5137453,-86.32946,326.72876,
8990,327.6632,-3.7491326,-86.18628,327.6632,
8993,339.81464,-178.64545,-85.80778,339.81464,
9003,352.75455,170.5151,-62.07125,352.75455,
9005,353.41425,171.48529,-62.944904,353.41425,
9023,354.12885,176.75497,-63.86673,354.12885,
9026,356.07544,178.06865,-65.76682,356.07544,
9083,1.3387748,179.95622,-68.345764,1.3387748,
9193,3.6873305,-179.48364,-69.01105,3.6873305,
9195,6.317313,-178.97183,-69.566536,6.317313,
9318,21.29561,-177.2235,-70.57648,21.29561,
